Ticker,Currency,datadate,Fiscal Quarter,NI
WMT,USD,19800430,1980Q1,9.455
WMT,USD,19800731,1980Q2,11.155
WMT,USD,19801031,1980Q3,13.275
WMT,USD,19810131,1980Q4,21.797
WMT,USD,19810430,1981Q1,13.423
WMT,USD,19810731,1981Q2,16.581
WMT,USD,19811031,1981Q3,18.673
WMT,USD,19820131,1981Q4,34.117
WMT,USD,19820430,1982Q1,18.184
WMT,USD,19820731,1982Q2,23.763
WMT,USD,19821031,1982Q3,26.692
WMT,USD,19830131,1982Q4,55.501
WMT,USD,19830430,1983Q1,27.503
WMT,USD,19830731,1983Q2,41.475
WMT,USD,19831031,1983Q3,42.704
WMT,USD,19840131,1983Q4,84.562
WMT,USD,19840430,1984Q1,43.643
WMT,USD,19840731,1984Q2,58.964
WMT,USD,19841031,1984Q3,58.792
WMT,USD,19850131,1984Q4,109.368
WMT,USD,19850430,1985Q1,51.69
WMT,USD,19850731,1985Q2,71.809
WMT,USD,19851031,1985Q3,70.917
WMT,USD,19860131,1985Q4,133.057
WMT,USD,19860430,1986Q1,73.391
WMT,USD,19860731,1986Q2,95.864
WMT,USD,19861031,1986Q3,96.531
WMT,USD,19870131,1986Q4,184.3
WMT,USD,19870430,1987Q1,110.39
WMT,USD,19870731,1987Q2,134.071
WMT,USD,19871031,1987Q3,136.051
WMT,USD,19880131,1987Q4,247.131
WMT,USD,19880430,1988Q1,153.551
WMT,USD,19880731,1988Q2,179.61
WMT,USD,19881031,1988Q3,180.874
WMT,USD,19890131,1988Q4,323.186
WMT,USD,19890430,1989Q1,198.289
WMT,USD,19890731,1989Q2,219.048
WMT,USD,19891031,1989Q3,232.702
WMT,USD,19900131,1989Q4,425.862
WMT,USD,19900430,1990Q1,253.443
WMT,USD,19900731,1990Q2,272.931
WMT,USD,19901031,1990Q3,282.807
WMT,USD,19910131,1990Q4,481.843
WMT,USD,19910430,1991Q1,306.953
WMT,USD,19910731,1991Q2,345.893
WMT,USD,19911031,1991Q3,353.2
WMT,USD,19920131,1991Q4,602.43
WMT,USD,19920430,1992Q1,386.955
WMT,USD,19920731,1992Q2,420.447
WMT,USD,19921031,1992Q3,437.804
WMT,USD,19930131,1992Q4,749.588
WMT,USD,19930430,1993Q1,450.65
WMT,USD,19930731,1993Q2,495.875
WMT,USD,19931031,1993Q3,518.739
WMT,USD,19940131,1993Q4,868.013
WMT,USD,19940430,1994Q1,498.456
WMT,USD,19940731,1994Q2,564.815
WMT,USD,19941031,1994Q3,588.085
WMT,USD,19950131,1994Q4,1029.644
WMT,USD,19950430,1995Q1,553
WMT,USD,19950731,1995Q2,634
WMT,USD,19951031,1995Q3,611
WMT,USD,19960131,1995Q4,942
WMT,USD,19960430,1996Q1,571
WMT,USD,19960731,1996Q2,706
WMT,USD,19961031,1996Q3,684
WMT,USD,19970131,1996Q4,1095
WMT,USD,19970430,1997Q1,652
WMT,USD,19970731,1997Q2,795
WMT,USD,19971031,1997Q3,792
WMT,USD,19980131,1997Q4,1287
WMT,USD,19980430,1998Q1,828
WMT,USD,19980731,1998Q2,1034
WMT,USD,19981031,1998Q3,1009
WMT,USD,19990131,1998Q4,1559
WMT,USD,19990430,1999Q1,916
WMT,USD,19990731,1999Q2,1251
WMT,USD,19991031,1999Q3,1294
WMT,USD,20000131,1999Q4,1916
WMT,USD,20000430,2000Q1,1326
WMT,USD,20000731,2000Q2,1596
WMT,USD,20001031,2000Q3,1369
WMT,USD,20010131,2000Q4,2004
WMT,USD,20010430,2001Q1,1380
WMT,USD,20010731,2001Q2,1621
WMT,USD,20011031,2001Q3,1481
WMT,USD,20020131,2001Q4,2189
WMT,USD,20020430,2002Q1,1631
WMT,USD,20020731,2002Q2,2019
WMT,USD,20021031,2002Q3,1797
WMT,USD,20030131,2002Q4,2508
WMT,USD,20030430,2003Q1,1861
WMT,USD,20030731,2003Q2,2444
WMT,USD,20031031,2003Q3,2028
WMT,USD,20040131,2003Q4,2721
WMT,USD,20040430,2004Q1,2166
WMT,USD,20040731,2004Q2,2651
WMT,USD,20041031,2004Q3,2286
WMT,USD,20050131,2004Q4,3164
WMT,USD,20050430,2005Q1,2461
WMT,USD,20050731,2005Q2,2805
WMT,USD,20051031,2005Q3,2374
WMT,USD,20060131,2005Q4,3591
WMT,USD,20060430,2006Q1,2615
WMT,USD,20060731,2006Q2,2083
WMT,USD,20061031,2006Q3,2647
WMT,USD,20070131,2006Q4,3939
WMT,USD,20070430,2007Q1,2826
WMT,USD,20070731,2007Q2,2952
WMT,USD,20071031,2007Q3,2857
WMT,USD,20080131,2007Q4,4096
WMT,USD,20080430,2008Q1,3022
WMT,USD,20080731,2008Q2,3449
WMT,USD,20081031,2008Q3,3137
WMT,USD,20090131,2008Q4,3792
WMT,USD,20090430,2009Q1,2996
WMT,USD,20090731,2009Q2,3472
WMT,USD,20091031,2009Q3,3144
WMT,USD,20100131,2009Q4,4758
WMT,USD,20100430,2010Q1,3301
WMT,USD,20100731,2010Q2,3596
WMT,USD,20101031,2010Q3,3436
WMT,USD,20110131,2010Q4,6056
WMT,USD,20110430,2011Q1,3399
WMT,USD,20110731,2011Q2,3801
WMT,USD,20111031,2011Q3,3336
WMT,USD,20120131,2011Q4,5163
WMT,USD,20120430,2012Q1,3742
WMT,USD,20120731,2012Q2,4016
WMT,USD,20121031,2012Q3,3635
WMT,USD,20130131,2012Q4,5606
WMT,USD,20130430,2013Q1,3784
WMT,USD,20130731,2013Q2,4069
WMT,USD,20131031,2013Q3,3738
WMT,USD,20140131,2013Q4,4431
WMT,USD,20140430,2014Q1,3593
WMT,USD,20140731,2014Q2,4093
WMT,USD,20141031,2014Q3,3711
WMT,USD,20150131,2014Q4,4966
WMT,USD,20150430,2015Q1,3341
WMT,USD,20150731,2015Q2,3475
WMT,USD,20151031,2015Q3,3304
WMT,USD,20160131,2015Q4,4574
WMT,USD,20160430,2016Q1,3079
WMT,USD,20160731,2016Q2,3773
WMT,USD,20161031,2016Q3,3034
WMT,USD,20170131,2016Q4,3757
WMT,USD,20170430,2017Q1,3039
WMT,USD,20170731,2017Q2,2899
WMT,USD,20171031,2017Q3,1749
WMT,USD,20180131,2017Q4,2175
WMT,USD,20180430,2018Q1,2134
WMT,USD,20180731,2018Q2,-861
WMT,USD,20181031,2018Q3,1710
WMT,USD,20190131,2018Q4,3687
